ID,Level,Category,Content,Type,Image ,,,,,
1,Beginner Level,Daily Needs,water,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/water.svg,,,,,
2,Beginner Level,Daily Needs,food,word,,,,,,
3,Beginner Level,Daily Needs,milk,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/milk.svg,,,,,
4,Beginner Level,Daily Needs,cup,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/cup.svg,,,,,
5,Beginner Level,Daily Needs,eat,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/eat.svg,,,,,
6,Beginner Level,Daily Needs,bath,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bath.svg,,,,,
7,Beginner Level,Daily Needs,bed,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bed.svg,,,,,
8,Beginner Level,Daily Needs,clothes,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/clothes.svg,,,,,
9,Beginner Level,Daily Needs,shoe,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/shoes.svg,,,,,
10,Beginner Level,Daily Needs,towel,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/towel.svg,,,,,
11,Beginner Level,Daily Needs,brush,word,,,,,,
12,Beginner Level,Daily Needs,soap,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/soap.svg,,,,,
13,Beginner Level,Daily Needs,bag,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bag.svg,,,,,
14,Beginner Level,Daily Needs,key,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/key.svg,,,,,
15,Beginner Level,Daily Needs,door,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/door.svg,,,,,
16,Beginner Level,Daily Needs,plate,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/plate.svg,,,,,
17,Beginner Level,Daily Needs,spoon,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/spoon.svg,,,,,
18,Beginner Level,Daily Needs,bowl,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bowl.svg,,,,,
19,Beginner Level,Daily Needs,rice,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/rice.svg,,,,,
20,Beginner Level,Daily Needs,bread,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bread.svg,,,,,
21,Beginner Level,Daily Needs,sugar,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/sugar.svg,,,,,
22,Beginner Level,Daily Needs,tea,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/tea.svg,,,,,
23,Beginner Level,Daily Needs,juice,word,,,,,,
24,Beginner Level,Daily Needs,fruit,word,,,,,,
25,Beginner Level,Daily Needs,egg,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/egg.svg,,,,,
26,Beginner Level,Daily Needs,butter,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/butter.svg,,,,,
27,Beginner Level,Daily Needs,salt,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/salt.svg,,,,,
28,Beginner Level,Daily Needs,pepper,word,,,,,,
29,Beginner Level,Daily Needs,napkin,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/napkin.svg,,,,,
30,Beginner Level,Daily Needs,fork,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/fork.svg,,,,,
31,Beginner Level,Daily Needs,pan,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/pan.svg,,,,,
32,Beginner Level,Daily Needs,pot,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/pot.svg,,,,,
33,Beginner Level,Daily Needs,jug,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/jug.svg,,,,,
34,Beginner Level,Daily Needs,glass,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/glass.svg,,,,,
35,Beginner Level,Daily Needs,chair,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/chair.svg,,,,,
36,Beginner Level,Daily Needs,table,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/table.svg,,,,,
37,Beginner Level,Daily Needs,clock,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/clock.svg,,,,,
38,Beginner Level,Daily Needs,book,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/book.svg,,,,,
39,Beginner Level,Daily Needs,pencil,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/pencil.svg,,,,,
40,Beginner Level,Daily Needs,crayon,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/crayon.svg,,,,,
41,Beginner Level,Daily Needs,school,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/school.svg,,,,,
42,Beginner Level,Daily Needs,bus,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bus.svg,,,,,
43,Beginner Level,Daily Needs,walk,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/walk.svg,,,,,
44,Beginner Level,Daily Needs,park,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/park.svg,,,,,
45,Beginner Level,Daily Needs,play,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/play.svg,,,,,
46,Beginner Level,Daily Needs,swing,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/swing.svg,,,,,
47,Beginner Level,Daily Needs,slide,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/slide.svg,,,,,
48,Beginner Level,Daily Needs,jump,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/jump.svg,,,,,
49,Beginner Level,Daily Needs,run,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/run.svg,,,,,
50,Beginner Level,Daily Needs,dance,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/dance.svg,,,,,
51,Beginner Level,Objects,ball,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/ball.svg,,,,,
52,Beginner Level,Objects,car,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/car.svg,,,,,
53,Beginner Level,Objects,chair,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/chair.svg,,,,,
54,Beginner Level,Objects,clock,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/clock.svg,,,,,
55,Beginner Level,Objects,pen,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/pen.svg,,,,,
56,Beginner Level,Objects,box,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/box.svg,,,,,
57,Beginner Level,Objects,table,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/table.svg,,,,,
58,Beginner Level,Objects,phone,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/phone.svg,,,,,
59,Beginner Level,Objects,light,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/light.svg,,,,,
60,Beginner Level,Objects,bag,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bag.svg,,,,,
61,Beginner Level,Objects,doll,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/doll.svg,,,,,
62,Beginner Level,Objects,toy,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/toy.svg,,,,,
63,Beginner Level,Objects,bed,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bed.svg,,,,,
64,Beginner Level,Objects,block,word,,,,,,
65,Beginner Level,Objects,puzzle,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/puzzle.svg,,,,,
66,Beginner Level,Objects,kite,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/kite.svg,,,,,
67,Beginner Level,Objects,balloon,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/balloon.svg,,,,,
68,Beginner Level,Objects,train,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/train.svg,,,,,
69,Beginner Level,Objects,fan,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/fan.svg,,,,,
70,Beginner Level,Objects,stove,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/stove.svg,,,,,
71,Beginner Level,Objects,lamp,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/lamp.svg,,,,,
72,Beginner Level,Objects,shelf,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/shelf.svg,,,,,
73,Beginner Level,Objects,basket,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/basket.svg,,,,,
74,Beginner Level,Objects,bottle,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bottle.svg,,,,,
75,Beginner Level,Objects,mirror,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/mirror.svg,,,,,
76,Beginner Level,Objects,ladder,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/ladder.svg,,,,,
77,Beginner Level,Objects,bin,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/bin.svg,,,,,
78,Beginner Level,Objects,drum,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/drum.svg,,,,,
79,Beginner Level,Objects,guitar,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/guitar.svg,,,,,
80,Beginner Level,Objects,hat,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/hat.svg,,,,,
81,Beginner Level,Objects,mask,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/mask.svg,,,,,
82,Beginner Level,Objects,net,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/net.svg,,,,,
83,Beginner Level,Objects,paint,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/paint.svg,,,,,
84,Beginner Level,Objects,scarf,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/scarf.svg,,,,,
85,Beginner Level,Objects,stick,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/stick.svg,,,,,
86,Beginner Level,Objects,truck,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/truck.svg,,,,,
87,Beginner Level,Objects,umbrella,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/umbrella.svg,,,,,
88,Beginner Level,Objects,vase,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/vase.svg,,,,,
89,Beginner Level,Objects,wheel,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/wheel.svg,,,,,
90,Beginner Level,Cloths,Jacket,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/jacket.svg,,,,,
91,Beginner Level,Cloths,Sweater,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/sweater.svg,,,,,
92,Beginner Level,Cloths,Boots,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/boots.svg,,,,,
93,Beginner Level,Cloths,T-shirt,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/T-shirt.svg,,,,,
94,Beginner Level,Cloths,Hat,word,file:///D:/jdk/FYP/Dataset_images/dataset 1 to100/hat.svg,,,,,
95,Beginner Level,Cloths,Pants,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/pants.svg,,,,,
96,Beginner Level,Cloths,Dress,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/dress.svg,,,,,
97,Beginner Level,Cloths,Shorts,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/shorts.svg,,,,,
98,Beginner Level,Cloths,Hoodie,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/hoodie.svg,,,,,
99,Beginner Level,Cloths,Skirt,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/skirt.svg,,,,,
100,Beginner Level,Cloths,Sweater,word,file:///D:/jdk/FYP/Dataset_images/dataset%201%20to100/sweater.svg,,,,,
101,Beginner,Animals,cat,word,file:///D:/jdk/FYP/Dataset_images/100-200/cat.svg,,,,,
102,Beginner,Animals,dog,word,file:///D:/jdk/FYP/Dataset_images/100-200/dog.svg,,,,,
103,Beginner,Animals,cow,word,file:///D:/jdk/FYP/Dataset_images/100-200/HOLSTEIN-COW.svg,,,,,
104,Beginner,Animals,bird,word,file:///D:/jdk/FYP/Dataset_images/100-200/bird.svg,,,,,
105,Beginner,Animals,fish,word,file:///D:/jdk/FYP/Dataset_images/100-200/fish.svg,,,,,
106,Beginner,Animals,duck,word,,,,,,
107,Beginner,Animals,lion,word,file:///D:/jdk/FYP/Dataset_images/100-200/lion.svg,,,,,
108,Beginner,Animals,tiger,word,file:///D:/jdk/FYP/Dataset_images/100-200/tiger.svg,,,,,
109,Beginner,Animals,rabbit,word,file:///D:/jdk/FYP/Dataset_images/100-200/rabbit.svg,,,,,
110,Beginner,Animals,mouse,word,file:///D:/jdk/FYP/Dataset_images/100-200/mouse.svg,,,,,
111,Beginner,Animals,elephant,word,file:///D:/jdk/FYP/Dataset_images/100-200/elephant.svg,,,,,
112,Beginner,Animals,horse,word,file:///D:/jdk/FYP/Dataset_images/100-200/horse.svg,,,,,
113,Beginner,Animals,chicken,word,file:///D:/jdk/FYP/Dataset_images/100-200/chicken.svg,,,,,
114,Beginner,Animals,frog,word,file:///D:/jdk/FYP/Dataset_images/100-200/frog.svg,,,,,
115,Beginner,Animals,pig,word,,,,,,
116,Beginner,Animals,monkey,word,file:///D:/jdk/FYP/Dataset_images/100-200/monkey.svg,,,,,
117,Beginner,Animals,snake,word,file:///D:/jdk/FYP/Dataset_images/100-200/snake.svg,,,,,
118,Beginner,Animals,bear,word,file:///D:/jdk/FYP/Dataset_images/100-200/bear%20(2).svg,,,,,
119,Beginner,Animals,turtle,word,file:///D:/jdk/FYP/Dataset_images/100-200/turtle.svg,,,,,
120,Beginner,Animals,fox,word,file:///D:/jdk/FYP/Dataset_images/100-200/fox.svg,,,,,
121,Beginner,Animals,deer,word,file:///D:/jdk/FYP/Dataset_images/100-200/Deer.svg,,,,,
122,Beginner,Animals,goat,word,file:///D:/jdk/FYP/Dataset_images/100-200/goat.svg,,,,,
123,Beginner,Animals,sheep,word,file:///D:/jdk/FYP/Dataset_images/100-200/sheep.svg,,,,,
124,Beginner,Animals,owl,word,file:///D:/jdk/FYP/Dataset_images/100-200/owl.svg,,,,,
125,Beginner,Animals,dolphin,word,file:///D:/jdk/FYP/Dataset_images/100-200/dolphin.svg,,,,,
126,Beginner,Colors,red,word,file:///D:/jdk/FYP/Dataset_images/100-200/red.svg,,,,,
127,Beginner,Colors,blue,word,file:///D:/jdk/FYP/Dataset_images/100-200/blue.svg,,,,,
128,Beginner,Colors,green,word,file:///D:/jdk/FYP/Dataset_images/100-200/green.svg,,,,,
129,Beginner,Colors,yellow,word,,,,,,
130,Beginner,Colors,orange,word,file:///D:/jdk/FYP/Dataset_images/100-200/orange.svg,,,,,
131,Beginner,Colors,purple,word,file:///D:/jdk/FYP/Dataset_images/100-200/purple.svg,,,,,
132,Beginner,Colors,pink,word,file:///D:/jdk/FYP/Dataset_images/100-200/pink.svg,,,,,
133,Beginner,Colors,black,word,,,,,,
134,Beginner,Colors,white,word,,,,,,
135,Beginner,Colors,gray,word,file:///D:/jdk/FYP/Dataset_images/100-200/gray.svg,,,,,
136,Beginner,Colors,brown,word,file:///D:/jdk/FYP/Dataset_images/100-200/brown.svg,,,,,
137,Beginner,Colors,golden,word,file:///D:/jdk/FYP/Dataset_images/100-200/golden.svg,,,,,
138,Beginner,Colors,silver,word,file:///D:/jdk/FYP/Dataset_images/100-200/silver.svg,,,,,
139,Beginner,Shapes,Circle,word,file:///D:/jdk/FYP/Dataset_images/100-200/Circle.svg,,,,,
140,Beginner,Shapes,Square,word,file:///D:/jdk/FYP/Dataset_images/100-200/Square.svg,,,,,
141,Beginner,Shapes,Triangle,word,file:///D:/jdk/FYP/Dataset_images/100-200/Triangle.svg,,,,,
142,Beginner,Shapes,Rectangle,word,file:///D:/jdk/FYP/Dataset_images/100-200/Rectangle.svg,,,,,
143,Beginner,Shapes,Star,word,file:///D:/jdk/FYP/Dataset_images/100-200/Star.svg,,,,,
144,Beginner,Furniture,Chair,word,file:///D:/jdk/FYP/Dataset_images/100-200/Chair.svg,,,,,
145,Beginner,Furniture,Table,word,file:///D:/jdk/FYP/Dataset_images/100-200/Table.svg,,,,,
146,Beginner,Furniture,Sofa,word,file:///D:/jdk/FYP/Dataset_images/100-200/Sofa.svg,,,,,
147,Beginner,Furniture,Bed,word,file:///D:/jdk/FYP/Dataset_images/100-200/Bed.svg,,,,,
148,Beginner,Furniture,Shelf,word,file:///D:/jdk/FYP/Dataset_images/100-200/Shelf.svg,,,,,
149,Beginner,Furniture,Cabinet,word,file:///D:/jdk/FYP/Dataset_images/100-200/Cabinet-1.svg,,,,,
150,Beginner,Furniture,Desk,word,file:///D:/jdk/FYP/Dataset_images/100-200/Desk.svg,,,,,
151,Beginner,Numbers,one,word,file:///D:/jdk/FYP/Dataset_images/100-200/1.svg,,,,,
152,Beginner,Numbers,two,word,file:///D:/jdk/FYP/Dataset_images/100-200/2.svg,,,,,
153,Beginner,Numbers,three,word,file:///D:/jdk/FYP/Dataset_images/100-200/3.svg,,,,,
154,Beginner,Numbers,four,word,file:///D:/jdk/FYP/Dataset_images/100-200/4.svg,,,,,
155,Beginner,Numbers,five,word,file:///D:/jdk/FYP/Dataset_images/100-200/5.svg,,,,,
156,Beginner,Numbers,six,word,file:///D:/jdk/FYP/Dataset_images/100-200/6.svg,,,,,
157,Beginner,Numbers,seven,word,file:///D:/jdk/FYP/Dataset_images/100-200/7.svg,,,,,
158,Beginner,Numbers,eight,word,file:///D:/jdk/FYP/Dataset_images/100-200/8.svg,,,,,
159,Beginner,Numbers,nine,word,file:///D:/jdk/FYP/Dataset_images/100-200/9.svg,,,,,
160,Beginner,Numbers,ten,word,file:///D:/jdk/FYP/Dataset_images/100-200/10.svg,,,,,
161,Beginner,vegetable,Carrot,word,,,,,,
162,Beginner,vegetable,Potato,word,file:///D:/jdk/FYP/Dataset_images/100-200/Potato.svg,,,,,
163,Beginner,vegetable,Tomato,word,file:///D:/jdk/FYP/Dataset_images/100-200/Tomato.svg,,,,,
164,Beginner,vegetable,Onion,word,file:///D:/jdk/FYP/Dataset_images/100-200/Onion.svg,,,,,
165,Beginner,vegetable,Cucumber,word,file:///D:/jdk/FYP/Dataset_images/100-200/Cucumber.svg,,,,,
166,Beginner,Fruits,Apple,word,file:///D:/jdk/FYP/Dataset_images/100-200/Apple.svg,,,,,
167,Beginner,Fruits,Banana,word,file:///D:/jdk/FYP/Dataset_images/100-200/bananas.svg,,,,,
168,Beginner,Fruits,Orange,word,file:///D:/jdk/FYP/Dataset_images/100-200/oranges.svg,,,,,
169,Beginner,Fruits,Grapes,word,file:///D:/jdk/FYP/Dataset_images/100-200/grapes.svg,,,,,
170,Beginner,Fruits,Pear,word,file:///D:/jdk/FYP/Dataset_images/100-200/pear.svg,,,,,
171,Beginner,Emotions,happy,word,file:///D:/jdk/FYP/Dataset_images/100-200/happy.svg,,,,,
172,Beginner,Emotions,sad,word,file:///D:/jdk/FYP/Dataset_images/100-200/sad.svg,,,,,
173,Beginner,Emotions,mad,word,file:///D:/jdk/FYP/Dataset_images/100-200/mad.svg,,,,,
174,Beginner,Emotions,scared,word,file:///D:/jdk/FYP/Dataset_images/100-200/scared.svg,,,,,
175,Beginner,Emotions,excited,word,file:///D:/jdk/FYP/Dataset_images/100-200/excited.svg,,,,,
176,Beginner,Emotions,bored,word,file:///D:/jdk/FYP/Dataset_images/100-200/bore.svg,,,,,
177,Beginner,Emotions,sleepy,word,file:///D:/jdk/FYP/Dataset_images/100-200/sleepy.svg,,,,,
178,Beginner,Emotions,surprised,word,file:///D:/jdk/FYP/Dataset_images/100-200/surprised.svg,,,,,
